###########################
# Brazil Events
###########################

#add_namespace = brazil
add_namespace = bra

# Brazil Election 1950
#country_event = {
#	id = brazil.1 
# immediate = {log = "[GetDateText]: [Root.GetTag]: id = brazil.1"}
#	title = "1950 Presidential Elections"
#	desc = brazil.1.d
#	picture = GFX_report_event_brazil_election_1950
#
#	is_triggered_only = yes
#
#	immediate = {
#		set_country_flag = brazil_elections_1950
#	}
#
#	# Getulio Vargas
#	option = {
#		name = "Getulio Vargas (PTB)"
#		create_country_leader = {
#			name = "Getulio Vargas"
#			picture = Getulio_Vargas_50s.dds
#			ideology = progressive
#		}
#		set_global_flag = Vargas_50
#		set_politics = {
#			ruling_party = democratic
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = democratic
#			popularity = 0.49
#		}
#		ai_chance = {
#			factor = 15
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 100
#			}
#		}
#	}
	# Eduardo Gomes
#	option = {
#		name = "Eduardo Gomes (UDN)"
#		create_country_leader = {
#			name = "Eduardo Gomes"
#			picture = Portrait_BRA_Eduardo_Gomes.dds
#			ideology = conservatism
#		}
#		set_global_flag = Gomes_50
#		set_politics = {
#			ruling_party = conservative
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = conservative
#			popularity = 0.49
#		}
#		ai_chance = {
#			factor = 10
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 0
#			}
#		}
#	}
#	# Cristiano Machado
#	option = {
#		name = "Cristiano Machado (PSD)"
#		create_country_leader = {
#			name = "Cristiano Machado"
#			picture = Portrait_BRA_Cristiano_Machado.dds
#			ideology = centrism
#		}
#		set_global_flag = Machado_50
#		set_politics = {
#			ruling_party = centrist
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = centrist
#			popularity = 0.49
#		}
#		ai_chance = {
#			factor = 10
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 0
#			}
#		}
#	}
	# João Mangabeira
#	option = {
#		name = "João Mangabeira (PSB)"
#		set_global_flag = Mangabeira_50
#		create_country_leader = {
#			name = "João Mangabeira"
#			picture = Joao_Mangabeira_50s.dds
#			ideology = socialism
#		}
#		set_politics = {
#			ruling_party = socialist
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = socialist
#			popularity = 0.49
#		}
#		ai_chance = {
#			factor = 5
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 0
#			}
#		}
#	}
#}

# Brazil Election 1955
#country_event = {
#	id = brazil.2 
 #immediate = {log = "[GetDateText]: [Root.GetTag]: id = brazil.2"}
#	title = "1955 Presidential Elections"
#	desc = brazil.2.d
#	picture = GFX_report_event_brazil_election_1955
#
#	is_triggered_only = yes
#	immediate = {
#		set_country_flag = brazil_elections_1955
#	}
#
#	# Juscelino Kubitschek
#	option = {
#		name = "Juscelino Kubitschek (PSD)"
#		create_country_leader = {
#			name = "Juscelino Kubitschek"
#			picture = Juscelino_Kubitschek_50s.dds
#			ideology = centrism
#		}
#		set_global_flag = Kubitschek_55
#		set_politics = {
#			ruling_party = centrist
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = centrist
#			popularity = 0.49
#		}
#		ai_chance = {
#			factor = 10
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 100
#			}
#		}
#	}
#	# Juarez Távora
#	option = {
#		name = "Juarez Távora (UDN)"
#		create_country_leader = {
#			name = "Juarez Távoras"
#			picture = Juarez_Tavora_50s.dds
#			ideology = conservatism
#		}
#		set_global_flag = Tavora_55
#		set_politics = {
#			ruling_party = conservative
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = conservative
#			popularity = 0.49
#		}
#		ai_chance = {
#			factor = 10
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 0
#			}
#		}
#	}
#	# Adhemar de Barros
#	option = {
#		name = "Adhemar de Barros (PSP)"
#		create_country_leader = {
#			name = "Adhemar de Barros"
#			picture = Adhemar_de_Barros_60s.dds
#			ideology = national_democrat
#		}
#		set_politics = {
#			ruling_party = nationalist
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = nationalist
#			popularity = 0.49
#		}
#				set_global_flag = Barros_55
#		ai_chance = {
#			factor = 10
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 0
#			}
#		}
#	}
	# Plínio Salgado
#	option = {
#		name = "Plínio Salgado (PRP)"
#		create_country_leader = {
#			name = "Plínio Salgado"
#			picture = Portrait_BRA_Plinio_Salgado.dds
#			ideology = fascism_ideology
#		}
#		set_politics = {
#			ruling_party = fascism
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = fascism
#			popularity = 0.49
#		}
#		set_global_flag = Salgado_55
#		ai_chance = {
#			factor = 1
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 0
#			}
#		}
#	}
#}

# Brazil Election 1960
#country_event = {
#	id = brazil.3 
 #immediate = {log = "[GetDateText]: [Root.GetTag]: id = brazil.3"}
#	title = "1960 Presidential Elections"
#	desc = brazil.3.d
#	picture = GFX_report_event_brazil_election_1960
#
#
#	is_triggered_only = yes
#
#	immediate = {
#		set_country_flag = brazil_elections_1960
#	}

	# Jânio Quadros
#	option = {
#		name = "Jânio Quadros (PTN)"
#		create_country_leader = {
#			name = "Janio Quadros"
#			picture = Janio_Quadros_60s.dds
#			ideology = libertarianism
#		}
#		set_politics = {
#			ruling_party = liberal
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = liberal
#			popularity = 0.49
#		}
#		ai_chance = {
#			factor = 70
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 1
#			}
#		}
#	}
	# Henrique Teixeira Lott
#	option = {
#		name = "Henrique Teixeira Lott (PSD)"
#		create_country_leader = {
#			name = "Henrique Teixeira Lott"
#			picture = Henrique_Teixeira_Lott_60s.dds
#			ideology = centrism
#		}
#		set_politics = {
#			ruling_party = centrist
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = centrist
#			popularity = 0.49
#		}
#		ai_chance = {
#			factor = 15
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 0
#			}
#		}
#	}
	# Adhemar de Barros
#	option = {
#		name = "Adhemar de Barros (PSP)"
#		create_country_leader = {
#			name = "Adhemar de Barros"
#			picture = Adhemar_de_Barros_60s.dds
#			ideology = national_democrat
#		}
#		set_politics = {
#			ruling_party = nationalist
#			elections_allowed = no
#		}
#		add_popularity = {
#			ideology = nationalist
#			popularity = 0.49
#		}
#
#		ai_chance = {
#			factor = 15
#			modifier = {
#				is_historical_focus_on = yes
#				factor = 0
#			}
#		}
#	}
#}
#country_event = {
#	id = bra.100 
 #immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.100"}
#	title = "Rua Tonelero Incident"
#	desc = "Rua Tonelero Incident"
#	picture = GFX_report_event_brazil_election_1950
#
#	trigger = {
#		tag = BRA
#	}
#
#	is_triggered_only = yes
#
#
#	option = {
#		name = "Vargas commits suicide to avoid a coup......"
#		retire_country_leader = yes
#		create_country_leader = {
#
#			name = "Café Filho"
#			picture = Cafe_Filho_50s.dds
#			ideology = progressive
#		}
#	}
#}
country_event = {
	id = bra.1 
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.1"}
	#title = "Election of Getúlio Vargas"
	#desc = bra.1.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = {
			fascism = 8
			nationalist = 20
			Social_Liberalism = 35
			conservative = 20
			centrist = 17
		}
		set_politics = {
			ruling_party = Social_Liberalism
		}
		set_party_name = {
			ideology = Social_Liberalism
			long_name = "Brazilian Labour Party"
			name = "PTB"
		}
		create_country_leader = {
			name = "Getúlio Vargas"
			picture = "Getulio_Vargas_50s.dds"
			desc = POLITICS_GETULIO_VARGAS_DESC
			ideology = social_liberal
		}
        news_event = news.1641
	}
	option = {
		name = bra.1.a
	}
}

country_event = {
	id = bra.2
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.2"}
	#title = "Getúlio Vargas dies by Suicide"
	#desc = bra.2.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = {
			democratic = 30
			communism = 10
			fascism = 10
			nationalist = 10
			Social_Liberalism = 10
			conservative = 10
			centrist = 20
		}
		set_politics = {
			ruling_party = democratic
		}
		create_country_leader = {
			name = "Café Filho"
			picture = "Cafe_Filho_50s.dds"
			desc = POLITICS_CAFE_FILHO_DESC
			ideology = progressive
		}
        news_event = news.1642
	}
	option = {
		name = bra.2.a
	}
}

country_event = {
	id = bra.3
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.3"}
	#title = "Juscelino Kubitschek Wins 1955 Election"
	#desc = bra.3.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = {
			fascism = 10
			nationalist = 10
			Social_Democratic = 20
			conservative = 20
			centrist = 30
			Christian_Democratic = 10
		}
		
		set_politics = {
			ruling_party = centrist
			last_election = "1955.10.3"
			elections_allowed = no
		}
	
		create_country_leader = {
			name = "Juscelino Kubitschek"
			picture = "Juscelino_Kubitschek_50s.dds"
			desc = POLITICS_JUSCELINO_KUBITSCHEK_DESC
			ideology = centrism
		}
        news_event = news.1643
	}
	option = {
		name = bra.3.a
	}
}

country_event = {
	id = bra.4
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.4"}
	#title = "Jânio Quadros Wins Election"
	#desc = bra.4.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = {
			fascism = 10
			nationalist = 10
			Social_Democratic = 20
			conservative = 30
			centrist = 20
			Christian_Democratic = 10
		}
		set_politics = {
			ruling_party = conservative
			last_election = "1960.1.1"
			elections_allowed = no
		}
		create_country_leader = {
			name = "Jânio Quadros"
			picture = "Janio_Quadros_60s.dds"
			desc = POLITICS_JANIO_QUADROS_DESC
			ideology = right_wing_populism
		}
        news_event = news.1644
	}
	option = {
		name = bra.4.a
	}
}

country_event = {
	id = bra.5
    immediate = {log = "[GetDateText]: [Root.GetTag]: id = bra.5"}
	#title = "João Goulart Wins Election"
	#desc = bra.5.d
	hidden = yes
	is_triggered_only = yes
	fire_only_once = yes

	immediate = {
		set_popularities = {
			fascism = 10
			nationalist = 10
			Social_Democratic = 30
			conservative = 20
			centrist = 20
			Christian_Democratic = 10
		}
		
		set_politics = {
			ruling_party = Social_Democratic
			last_election = "1961.1.1"
			elections_allowed = no
		}
		create_country_leader = {
			name = "João Goulart"
			picture = "Joao_Goulart_60s.dds"
			desc = POLITICS_JOAO_GOULART_DESC
			expire = "1965.1.1"
			ideology = populist_reformist
		}
	}
	option = {
		name = bra.5.a
	}
}

country_event = {
	id = bra.6
