add_namespace = mex
#add_namespace = ZAP_revolt

#country_event = {
#	id = mex.1 
# immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.1"}
#	title = "Election of 1952"
#	desc = "The Election of 1952"
#	picture = GFX_report_event_usa_election_generic
#
#	is_triggered_only = yes

#	trigger = {
#		tag = MEX
#	}

#	immediate = {
#		set_country_flag = mex_election_1952
#	}
#	option = {
#		name = "Adolfo Ruiz Cortines (The Institutional Revolutionary Party)"
#		ai_chance = {
#			factor = 50
#		}
#		retire_country_leader = yes
#		set_politics = { ruling_party = neutrality elections_allowed = yes }
#		create_country_leader = {
#			name = "Adolfo Ruiz Cortines"
#			picture = "Adolfo_Ruiz_Cortines_50s.dds"
#			ideology = despotism
#		}
#		set_country_flag = irp_1952
#	}
#
#	option = {
#		name = "Miguel Guzmán (The Federation of Mexican Peoples Parties)"
#		ai_chance = {
#			factor = 30
#		}
#		set_politics = {
#			ruling_party = socialist
#			elections_allowed = yes
#		}
#		set_country_flag = Federation_of_Mexican_Peoples_Parties_1952
#	}
#	option = {
#		name = "Vicente Lombardo (Popular Socialist Party)"
#
#		ai_chance = {
#			factor = 0
#		}
#		set_politics = {
#			ruling_party = communism
#			elections_allowed = yes
#		}
#		set_country_flag = Popular_Socialist_Party_1952
#	}
#	option = {
#		name = "Efraín Luna (National Action Party)"
#		ai_chance = {
#			factor = 20
#		}
#		set_politics = {
#			ruling_party = conservative
#			elections_allowed = yes
#		}
#		set_country_flag = National_Action_Party_1952
#
#	}
#}

#1958
#country_event = {
#	id = mex.2 
# immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.2"}
#	title = "Election of 1958"
#	desc = "The Election of 1958"
#	picture = GFX_report_event_usa_election_generic
#
#	is_triggered_only = yes
#	trigger = {
#		tag = MEX
#		date > 1958.1.1
#		date < 1959.1.1
#	}
#
#	immediate = {
#		set_country_flag = mex_1958_elections
#	}
#	option = {
#		name = "Adolfo López Mateos (The Institutional Revolutionary Party)"
#		ai_chance = {
#			factor = 30
#		}
#		set_politics = { ruling_party = neutrality elections_allowed = yes }
#		create_country_leader = {
#			name = "Adolfo López Mateos"
#			picture = "Mateos.dds"
#			ideology = reactionary
#		}
#		set_country_flag = mex_Lopez_Mateos_1958
#	}

#	option = {
#		name = "Miguel Guzmán (The Federation of Mexican Peoples Parties)"
#		ai_chance = {
#			factor = 35
#		}
#		set_politics = {
#			ruling_party = socialist
#			elections_allowed = yes
#		}
#		set_country_flag = mex_Federation_of_Mexican_Peoples_Parties_1958
#	}
#	option = {
#		name = "Luis Alvarez (National Action Party)"
#		ai_chance = {
#			factor = 35
#		}
#		create_country_leader = {
#			name = "Luis Álvarez"
#			picture = Portrait_MEX_Luis_Alvarez.dds
#			ideology = conservatism
#		}
#		set_politics = {
#			ruling_party = conservative
#			elections_allowed = yes
#		}
#		set_country_flag = mex_National_Action_Party_1958
#	}
#	option = {
#		name = "Mexican Military Seizes Power"
#		ai_chance = {
#			factor = 35
#		}
#		set_politics = {
#			ruling_party = neutrality
#			elections_allowed = no
#		}
#		create_country_leader = {
#			name = "Antonio Cárdenas Rodríguez"
#			picture = "MEX_Rodríguez.dds"
#			ideology = despotism
#		}
#		set_country_flag = mex_mil_takeover_58
#	}
#}

#country_event = {
#	id = mex.3 
# immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.3"}
#	title = "Fourth Mexican Civil War"
#	desc = "Let us know if you see this"

#	is_triggered_only = yes

#	option = {
#		name = "Side With Military"
#		start_civil_war = {
#			ruling_party = neutrality
#			ideology = communism
#			size = 0.50
#		}
#	}

#	option = {
#		name = "Side With the Communists"
#		start_civil_war = {
#			ruling_party = communism
#			ideology = neutrality
#			size = 0.50
#		}
#	}
#}
#country_event = {
#	id = mex.4 
# immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.4"}

#	title = "Mexico Demands Belize Independence"
#	desc = "Mexico Demands Belize Independence"

#	is_triggered_only = yes

#	option = {
#		name = "Agree to the Demands"
#		release = BLZ
#		ai_chance = {
#			factor = 50
#		}
#	}

#	option = {
#		name = "Reject"
#		ai_chance = {
#			factor = 50
#		}
#	}
#}


#country_event = {
#	id = mex.5 
# immediate = {log = "[GetDateText]: [Root.GetTag]: id = mex.5"}
#	title = "Mexico Demands Belize"
#	desc = "Mexico Demands Belize"
#
#	is_triggered_only = yes
#
#	option = {
#		name = "Agree to the Demands"
#		release = BLZ
#		MEX = { annex_country = { target = BLZ } }
#		ai_chance = {
#			factor = 80
#		}
#	}

#	option = {
#		name = "Reject"
#		ai_chance = {
#			factor = 20
#		}
