defined_text = {
   name = get_number_0_ethnic
	text = { trigger = { check_variable = { culture^0 = 1 }  } localization_key = "Appalachian" }
	text = { trigger = { check_variable = { culture^0 = 2 }  } localization_key = "Yankee" }
	text = { trigger = { check_variable = { culture^0 = 3 }  } localization_key = "Dixie" }
	text = { trigger = { check_variable = { culture^0 = 4 }  } localization_key = "Americo-Liberian" }
	text = { trigger = { check_variable = { culture^0 = 5 }  } localization_key = "West Coaster" }
	text = { trigger = { check_variable = { culture^0 = 6 }  } localization_key = "Canadian" }
	text = { trigger = { check_variable = { culture^0 = 7 }  } localization_key = "Native American" }
	text = { trigger = { check_variable = { culture^0 = 8 }  } localization_key = "African-American" }
	text = { trigger = { check_variable = { culture^0 = 9 }  } localization_key = "Inuit" }
	text = { trigger = { check_variable = { culture^0 = 10 }  } localization_key = "Midwesterner" }
	text = { trigger = { check_variable = { culture^0 = 11 }  } localization_key = "New Englander" }
	text = { trigger = { check_variable = { culture^0 = 12 }  } localization_key = "South Westerner" }
	text = { trigger = { check_variable = { culture^0 = 13 }  } localization_key = "Texan" }
	text = { trigger = { check_variable = { culture^0 = 14 }  } localization_key = "Latino-American" }
	text = { trigger = { check_variable = { culture^0 = 15 }  } localization_key = "Basque" }
	text = { trigger = { check_variable = { culture^0 = 16 }  } localization_key = "Arpitan" }
	text = { trigger = { check_variable = { culture^0 = 17 }  } localization_key = "English" }
	text = { trigger = { check_variable = { culture^0 = 18 }  } localization_key = "Scottish" }
	text = { trigger = { check_variable = { culture^0 = 19 }  } localization_key = "Welsh" }
	text = { trigger = { check_variable = { culture^0 = 20 }  } localization_key = "Irish" }
	text = { trigger = { check_variable = { culture^0 = 21 }  } localization_key = "Ulster Irish" }
	text = { trigger = { check_variable = { culture^0 = 22 }  } localization_key = "Breton" }
	text = { trigger = { check_variable = { culture^0 = 23 }  } localization_key = "West Indian" }
	text = { trigger = { check_variable = { culture^0 = 24 }  } localization_key = "Jamaican" }
	text = { trigger = { check_variable = { culture^0 = 25 }  } localization_key = "Australian" }
	text = { trigger = { check_variable = { culture^0 = 26 }  } localization_key = "New Zealander" }
	text = { trigger = { check_variable = { culture^0 = 27 }  } localization_key = "Rhodesian" }
	text = { trigger = { check_variable = { culture^0 = 28 }  } localization_key = "Finnish" }
	text = { trigger = { check_variable = { culture^0 = 29 }  } localization_key = "Estonian" }
	text = { trigger = { check_variable = { culture^0 = 30 }  } localization_key = "Hungarian" }
	text = { trigger = { check_variable = { culture^0 = 31 }  } localization_key = "Mordvin" }
	text = { trigger = { check_variable = { culture^0 = 32 }  } localization_key = "Somali" }
	text = { trigger = { check_variable = { culture^0 = 33 }  } localization_key = "Oromo" }
	text = { trigger = { check_variable = { culture^0 = 34 }  } localization_key = "Afari" }
	text = { trigger = { check_variable = { culture^0 = 35 }  } localization_key = "Borona" }
	text = { trigger = { check_variable = { culture^0 = 36 }  } localization_key = "Mai-Mai" }
	text = { trigger = { check_variable = { culture^0 = 37 }  } localization_key = "Harari" }
	text = { trigger = { check_variable = { culture^0 = 38 }  } localization_key = "Beja" }
	text = { trigger = { check_variable = { culture^0 = 39 }  } localization_key = "Sidama" }
	text = { trigger = { check_variable = { culture^0 = 40 }  } localization_key = "Khoisan" }
	text = { trigger = { check_variable = { culture^0 = 41 }  } localization_key = "Tamil" }
	text = { trigger = { check_variable = { culture^0 = 42 }  } localization_key = "Malyali" }
	text = { trigger = { check_variable = { culture^0 = 43 }  } localization_key = "Kannada" }
	text = { trigger = { check_variable = { culture^0 = 44 }  } localization_key = "Telegu" }
	text = { trigger = { check_variable = { culture^0 = 45 }  } localization_key = "Turkish" }
	text = { trigger = { check_variable = { culture^0 = 46 }  } localization_key = "Azeri" }
	text = { trigger = { check_variable = { culture^0 = 47 }  } localization_key = "Shilha" }
	text = { trigger = { check_variable = { culture^0 = 48 }  } localization_key = "Iwellemmedan" }
	text = { trigger = { check_variable = { culture^0 = 49 }  } localization_key = "Zenata" }
	text = { trigger = { check_variable = { culture^0 = 50 }  } localization_key = "Kabyle" }
	text = { trigger = { check_variable = { culture^0 = 51 }  } localization_key = "Albanian" }
	text = { trigger = { check_variable = { culture^0 = 52 }  } localization_key = "Kosovoan" }
	text = { trigger = { check_variable = { culture^0 = 53 }  } localization_key = "Roma" }
	text = { trigger = { check_variable = { culture^0 = 54 }  } localization_key = "Punjabi" }
	text = { trigger = { check_variable = { culture^0 = 55 }  } localization_key = "Hindi" }
	text = { trigger = { check_variable = { culture^0 = 56 }  } localization_key = "Gujarati" }
	text = { trigger = { check_variable = { culture^0 = 57 }  } localization_key = "Kashmiri" }
	text = { trigger = { check_variable = { culture^0 = 58 }  } localization_key = "Bengali" }
	text = { trigger = { check_variable = { culture^0 = 59 }  } localization_key = "Odia" }
	text = { trigger = { check_variable = { culture^0 = 60 }  } localization_key = "Nepali" }
	text = { trigger = { check_variable = { culture^0 = 61 }  } localization_key = "Assamese" }
	text = { trigger = { check_variable = { culture^0 = 62 }  } localization_key = "Latvian" }
	text = { trigger = { check_variable = { culture^0 = 63 }  } localization_key = "Lithuanian" }
	text = { trigger = { check_variable = { culture^0 = 64 }  } localization_key = "Samogitian" }
	text = { trigger = { check_variable = { culture^0 = 65 }  } localization_key = "Papuan" }
	text = { trigger = { check_variable = { culture^0 = 66 }  } localization_key = "Malay" }
	text = { trigger = { check_variable = { culture^0 = 67 }  } localization_key = "Javanese" }
	text = { trigger = { check_variable = { culture^0 = 68 }  } localization_key = "Bornean" }
	text = { trigger = { check_variable = { culture^0 = 69 }  } localization_key = "Moluccan" }
	text = { trigger = { check_variable = { culture^0 = 70 }  } localization_key = "Malagasay" }
	text = { trigger = { check_variable = { culture^0 = 71 }  } localization_key = "Polynesian" }
	text = { trigger = { check_variable = { culture^0 = 72 }  } localization_key = "Taglog" }
	text = { trigger = { check_variable = { culture^0 = 73 }  } localization_key = "Timorese" }
	text = { trigger = { check_variable = { culture^0 = 74 }  } localization_key = "Batak" }
	text = { trigger = { check_variable = { culture^0 = 75 }  } localization_key = "Degar" }
	text = { trigger = { check_variable = { culture^0 = 76 }  } localization_key = "Aboriginal" }
	text = { trigger = { check_variable = { culture^0 = 77 }  } localization_key = "Kongo" }
	text = { trigger = { check_variable = { culture^0 = 78 }  } localization_key = "Luba" }
	text = { trigger = { check_variable = { culture^0 = 79 }  } localization_key = "Xhosa" }
	text = { trigger = { check_variable = { culture^0 = 80 }  } localization_key = "Zulu" }
	text = { trigger = { check_variable = { culture^0 = 81 }  } localization_key = "Swahili" }
	text = { trigger = { check_variable = { culture^0 = 82 }  } localization_key = "Fula" }
	text = { trigger = { check_variable = { culture^0 = 83 }  } localization_key = "Yoruba" }
	text = { trigger = { check_variable = { culture^0 = 84 }  } localization_key = "Igbo" }
	text = { trigger = { check_variable = { culture^0 = 85 }  } localization_key = "Kikuyu" }
	text = { trigger = { check_variable = { culture^0 = 86 }  } localization_key = "Kalanga" }
	text = { trigger = { check_variable = { culture^0 = 87 }  } localization_key = "Gandan" }
	text = { trigger = { check_variable = { culture^0 = 88 }  } localization_key = "Hutu" }
	text = { trigger = { check_variable = { culture^0 = 89 }  } localization_key = "Rundi" }
	text = { trigger = { check_variable = { culture^0 = 90 }  } localization_key = "Fang" }
	text = { trigger = { check_variable = { culture^0 = 91 }  } localization_key = "Teke" }
	text = { trigger = { check_variable = { culture^0 = 92 }  } localization_key = "Ovimbundu" }
	text = { trigger = { check_variable = { culture^0 = 93 }  } localization_key = "Mande" }
	text = { trigger = { check_variable = { culture^0 = 94 }  } localization_key = "Chokwe" }
	text = { trigger = { check_variable = { culture^0 = 95 }  } localization_key = "Minor Sub-Saharan" }
	text = { trigger = { check_variable = { culture^0 = 96 }  } localization_key = "Mongo" }
	text = { trigger = { check_variable = { culture^0 = 97 }  } localization_key = "Akan" }
	text = { trigger = { check_variable = { culture^0 = 98 }  } localization_key = "Shona" }
	text = { trigger = { check_variable = { culture^0 = 99 }  } localization_key = "Gbaya" }
	text = { trigger = { check_variable = { culture^0 = 100 }  } localization_key = "Antilliaan" }
	text = { trigger = { check_variable = { culture^0 = 101 }  } localization_key = "Bamileke" }
	text = { trigger = { check_variable = { culture^0 = 102 }  } localization_key = "Bemba" }
	text = { trigger = { check_variable = { culture^0 = 103 }  } localization_key = "Zande" }
	text = { trigger = { check_variable = { culture^0 = 104 }  } localization_key = "Cantonese" }
	text = { trigger = { check_variable = { culture^0 = 105 }  } localization_key = "Han" }
	text = { trigger = { check_variable = { culture^0 = 106 }  } localization_key = "Tibetan" }
	text = { trigger = { check_variable = { culture^0 = 107 }  } localization_key = "Bamar" }
